[INFO] banco anterior removido: camara.db
[OK] schema criado

[OK] deputado         ← deputados.csv (7885 linhas)

  evento            ← eventos-1991.csv (102)
  evento            ← eventos-1992.csv (117)
  evento            ← eventos-1993.csv (105)
  evento            ← eventos-1994.csv (67)
  evento            ← eventos-1995.csv (115)
  evento            ← eventos-1996.csv (102)
  evento            ← eventos-1997.csv (139)
  evento            ← eventos-1998.csv (100)
  evento            ← eventos-1999.csv (144)
  evento            ← eventos-2000.csv (151)
  evento            ← eventos-2001.csv (1486)
  evento            ← eventos-2002.csv (1125)
  evento            ← eventos-2003.csv (2145)
  evento            ← eventos-2004.csv (1887)
  evento            ← eventos-2005.csv (2074)
  evento            ← eventos-2006.csv (1420)
  evento            ← eventos-2007.csv (2394)
  evento            ← eventos-2008.csv (1967)
  evento            ← eventos-2009.csv (2762)
  evento            ← eventos-2010.csv (1550)
  evento            ← eventos-2011.csv (2628)
  evento            ← eventos-2012.csv (2251)
  evento            ← eventos-2013.csv (3299)
  evento            ← eventos-2014.csv (2143)
  evento            ← eventos-2015.csv (3937)
  evento            ← eventos-2016.csv (2669)
  evento            ← eventos-2017.csv (3540)
  evento            ← eventos-2018.csv (2247)
  evento            ← eventos-2019.csv (3826)
  evento            ← eventos-2020.csv (693)
  evento            ← eventos-2021.csv (3335)
  evento            ← eventos-2022.csv (1648)
  evento            ← eventos-2023.csv (3320)
  evento            ← eventos-2024.csv (2357)
  evento            ← eventos-2025.csv (3223)
  evento            ← eventos-2026.csv (958)
[OK] evento           — 62026 total

  proposicao        ← proposicoes-1990.csv (2587)
  proposicao        ← proposicoes-1991.csv (4437)
  proposicao        ← proposicoes-1992.csv (2915)
  proposicao        ← proposicoes-1993.csv (2715)
  proposicao        ← proposicoes-1994.csv (1988)
  proposicao        ← proposicoes-1995.csv (4780)
  proposicao        ← proposicoes-1996.csv (3420)
  proposicao        ← proposicoes-1997.csv (4122)
  proposicao        ← proposicoes-1998.csv (2981)
  proposicao        ← proposicoes-1999.csv (7278)
  proposicao        ← proposicoes-2000.csv (7477)
  proposicao        ← proposicoes-2001.csv (13102)
  proposicao        ← proposicoes-2002.csv (16247)
  proposicao        ← proposicoes-2003.csv (31996)
  proposicao        ← proposicoes-2004.csv (23740)
  proposicao        ← proposicoes-2005.csv (26151)
  proposicao        ← proposicoes-2006.csv (21058)
  proposicao        ← proposicoes-2007.csv (32520)
  proposicao        ← proposicoes-2008.csv (30314)
  proposicao        ← proposicoes-2009.csv (31690)
  proposicao        ← proposicoes-2010.csv (18857)
  proposicao        ← proposicoes-2011.csv (33594)
  proposicao        ← proposicoes-2012.csv (23491)
  proposicao        ← proposicoes-2013.csv (29162)
  proposicao        ← proposicoes-2014.csv (17403)
  proposicao        ← proposicoes-2015.csv (39659)
  proposicao        ← proposicoes-2016.csv (24974)
  proposicao        ← proposicoes-2017.csv (32558)
  proposicao        ← proposicoes-2018.csv (18713)
  proposicao        ← proposicoes-2019.csv (38414)
  proposicao        ← proposicoes-2020.csv (29754)
  proposicao        ← proposicoes-2021.csv (39867)
  proposicao        ← proposicoes-2022.csv (26881)
  proposicao        ← proposicoes-2023.csv (62423)
  proposicao        ← proposicoes-2024.csv (61522)
  proposicao        ← proposicoes-2025.csv (107562)
  proposicao        ← proposicoes-2026.csv (26326)
[OK] proposicao       — 902678 total

[OK] tema             — 32 temas únicos
[OK] bancada          — 155 bancadas únicas

  votacao           ← votacoes-1990.csv (109)
  votacao           ← votacoes-1991.csv (86)
  votacao           ← votacoes-1992.csv (147)
  votacao           ← votacoes-1993.csv (300)
  votacao           ← votacoes-1994.csv (197)
  votacao           ← votacoes-1995.csv (377)
  votacao           ← votacoes-1996.csv (303)
  votacao           ← votacoes-1997.csv (455)
  votacao           ← votacoes-1998.csv (281)
  votacao           ← votacoes-1999.csv (1076)
  votacao           ← votacoes-2000.csv (2242)
  votacao           ← votacoes-2001.csv (5467)
  votacao           ← votacoes-2002.csv (6526)
  votacao           ← votacoes-2003.csv (10128)
  votacao           ← votacoes-2004.csv (6783)
  votacao           ← votacoes-2005.csv (7298)
  votacao           ← votacoes-2006.csv (4777)
  votacao           ← votacoes-2007.csv (8006)
  votacao           ← votacoes-2008.csv (7187)
  votacao           ← votacoes-2009.csv (8896)
  votacao           ← votacoes-2010.csv (5422)
  votacao           ← votacoes-2011.csv (6268)
  votacao           ← votacoes-2012.csv (5434)
  votacao           ← votacoes-2013.csv (7256)
  votacao           ← votacoes-2014.csv (3525)
  votacao           ← votacoes-2015.csv (9987)
  votacao           ← votacoes-2016.csv (5525)
  votacao           ← votacoes-2017.csv (7392)
  votacao           ← votacoes-2018.csv (3991)
  votacao           ← votacoes-2019.csv (8720)
  votacao           ← votacoes-2020.csv (1493)
  votacao           ← votacoes-2021.csv (9998)
  votacao           ← votacoes-2022.csv (5579)
  votacao           ← votacoes-2023.csv (10831)
  votacao           ← votacoes-2024.csv (10371)
  votacao           ← votacoes-2025.csv (13825)
  votacao           ← votacoes-2026.csv (4519)
[OK] votacao          — 190777 total

  gasto             ← Ano-2008.csv (445)
  gasto             ← Ano-2009.csv (265197)
  gasto             ← Ano-2010.csv (349235)
  gasto             ← Ano-2011.csv (385169)
  gasto             ← Ano-2012.csv (358345)
  gasto             ← Ano-2013.csv (391528)
  gasto             ← Ano-2014.csv (356093)
  gasto             ← Ano-2015.csv (403645)
  gasto             ← Ano-2016.csv (383269)
  gasto             ← Ano-2017.csv (368001)
  gasto             ← Ano-2018.csv (292790)
  gasto             ← Ano-2019.csv (289464)
  gasto             ← Ano-2020.csv (166786)
  gasto             ← Ano-2021.csv (218439)
  gasto             ← Ano-2022.csv (209227)
  gasto             ← Ano-2023.csv (236772)
  gasto             ← Ano-2024.csv (232259)
  gasto             ← Ano-2025.csv (208335)
  gasto             ← Ano-2026.csv (53670)
[OK] gasto            — 5168669 total

  presenca          ← eventosPresencaDeputados-1991.csv (59)
  presenca          ← eventosPresencaDeputados-1992.csv (73)
  presenca          ← eventosPresencaDeputados-1993.csv (69)
  presenca          ← eventosPresencaDeputados-1994.csv (34)
  presenca          ← eventosPresencaDeputados-1995.csv (810)
  presenca          ← eventosPresencaDeputados-1996.csv (944)
  presenca          ← eventosPresencaDeputados-1997.csv (1299)
  presenca          ← eventosPresencaDeputados-1998.csv (950)
  presenca          ← eventosPresencaDeputados-1999.csv (1063)
  presenca          ← eventosPresencaDeputados-2000.csv (1254)
  presenca          ← eventosPresencaDeputados-2001.csv (37890)
  presenca          ← eventosPresencaDeputados-2002.csv (47217)
  presenca          ← eventosPresencaDeputados-2003.csv (118782)
  presenca          ← eventosPresencaDeputados-2004.csv (85640)
  presenca          ← eventosPresencaDeputados-2005.csv (92588)
  presenca          ← eventosPresencaDeputados-2006.csv (72694)
  presenca          ← eventosPresencaDeputados-2007.csv (126287)
  presenca          ← eventosPresencaDeputados-2008.csv (98816)
  presenca          ← eventosPresencaDeputados-2009.csv (113720)
  presenca          ← eventosPresencaDeputados-2010.csv (65406)
  presenca          ← eventosPresencaDeputados-2011.csv (111966)
  presenca          ← eventosPresencaDeputados-2012.csv (94138)
  presenca          ← eventosPresencaDeputados-2013.csv (123554)
  presenca          ← eventosPresencaDeputados-2014.csv (75134)
  presenca          ← eventosPresencaDeputados-2015.csv (181413)
  presenca          ← eventosPresencaDeputados-2016.csv (120889)
  presenca          ← eventosPresencaDeputados-2017.csv (147157)
  presenca          ← eventosPresencaDeputados-2018.csv (82682)
  presenca          ← eventosPresencaDeputados-2019.csv (152020)
  presenca          ← eventosPresencaDeputados-2020.csv (68448)
  presenca          ← eventosPresencaDeputados-2021.csv (146387)
  presenca          ← eventosPresencaDeputados-2022.csv (75734)
  presenca          ← eventosPresencaDeputados-2023.csv (107787)
  presenca          ← eventosPresencaDeputados-2024.csv (77669)
  presenca          ← eventosPresencaDeputados-2025.csv (109990)
  presenca          ← eventosPresencaDeputados-2026.csv (36916)
[OK] presenca         — 2577479 total

  voto              ← votacoesVotos-2001.csv (386)
  voto              ← votacoesVotos-2002.csv (2295)
  voto              ← votacoesVotos-2003.csv (12380)
  voto              ← votacoesVotos-2004.csv (24902)
  voto              ← votacoesVotos-2005.csv (17455)
  voto              ← votacoesVotos-2006.csv (21045)
  voto              ← votacoesVotos-2007.csv (41490)
  voto              ← votacoesVotos-2008.csv (32110)
  voto              ← votacoesVotos-2009.csv (45908)
  voto              ← votacoesVotos-2010.csv (22295)
  voto              ← votacoesVotos-2011.csv (33235)
  voto              ← votacoesVotos-2012.csv (22729)
  voto              ← votacoesVotos-2013.csv (43597)
  voto              ← votacoesVotos-2014.csv (25213)
  voto              ← votacoesVotos-2015.csv (113832)
  voto              ← votacoesVotos-2016.csv (72419)
  voto              ← votacoesVotos-2017.csv (76522)
  voto              ← votacoesVotos-2018.csv (45941)
  voto              ← votacoesVotos-2019.csv (120952)
  voto              ← votacoesVotos-2020.csv (159717)
  voto              ← votacoesVotos-2021.csv (322237)
  voto              ← votacoesVotos-2022.csv (197189)
  voto              ← votacoesVotos-2023.csv (128679)
  voto              ← votacoesVotos-2024.csv (116400)
  voto              ← votacoesVotos-2025.csv (175067)
  voto              ← votacoesVotos-2026.csv (36623)
[OK] voto             — 1910618 total

  pauta             ← votacoesProposicoes-1990.csv (106)
  pauta             ← votacoesProposicoes-1991.csv (84)
  pauta             ← votacoesProposicoes-1992.csv (135)
  pauta             ← votacoesProposicoes-1993.csv (288)
  pauta             ← votacoesProposicoes-1994.csv (192)
  pauta             ← votacoesProposicoes-1995.csv (358)
  pauta             ← votacoesProposicoes-1996.csv (296)
  pauta             ← votacoesProposicoes-1997.csv (391)
  pauta             ← votacoesProposicoes-1998.csv (268)
  pauta             ← votacoesProposicoes-1999.csv (1058)
  pauta             ← votacoesProposicoes-2000.csv (2192)
  pauta             ← votacoesProposicoes-2001.csv (3536)
  pauta             ← votacoesProposicoes-2002.csv (5659)
  pauta             ← votacoesProposicoes-2003.csv (7623)
  pauta             ← votacoesProposicoes-2004.csv (5434)
  pauta             ← votacoesProposicoes-2005.csv (5602)
  pauta             ← votacoesProposicoes-2006.csv (4086)
  pauta             ← votacoesProposicoes-2007.csv (5351)
  pauta             ← votacoesProposicoes-2008.csv (5447)
  pauta             ← votacoesProposicoes-2009.csv (6697)
  pauta             ← votacoesProposicoes-2010.csv (4508)
  pauta             ← votacoesProposicoes-2011.csv (4169)
  pauta             ← votacoesProposicoes-2012.csv (3711)
  pauta             ← votacoesProposicoes-2013.csv (4801)
  pauta             ← votacoesProposicoes-2014.csv (2373)
  pauta             ← votacoesProposicoes-2015.csv (7015)
  pauta             ← votacoesProposicoes-2016.csv (4052)
  pauta             ← votacoesProposicoes-2017.csv (5245)
  pauta             ← votacoesProposicoes-2018.csv (2911)
  pauta             ← votacoesProposicoes-2019.csv (5797)
  pauta             ← votacoesProposicoes-2020.csv (1434)
  pauta             ← votacoesProposicoes-2021.csv (7763)
  pauta             ← votacoesProposicoes-2022.csv (4255)
  pauta             ← votacoesProposicoes-2023.csv (8192)
  pauta             ← votacoesProposicoes-2024.csv (7432)
  pauta             ← votacoesProposicoes-2025.csv (10292)
  pauta             ← votacoesProposicoes-2026.csv (3262)
[OK] pauta            — 142015 total

  orientacao        ← votacoesOrientacoes-2003.csv (396)
  orientacao        ← votacoesOrientacoes-2004.csv (1110)
  orientacao        ← votacoesOrientacoes-2005.csv (755)
  orientacao        ← votacoesOrientacoes-2006.csv (915)
  orientacao        ← votacoesOrientacoes-2007.csv (1259)
  orientacao        ← votacoesOrientacoes-2008.csv (1251)
  orientacao        ← votacoesOrientacoes-2009.csv (1876)
  orientacao        ← votacoesOrientacoes-2010.csv (1003)
  orientacao        ← votacoesOrientacoes-2011.csv (1283)
  orientacao        ← votacoesOrientacoes-2012.csv (1057)
  orientacao        ← votacoesOrientacoes-2013.csv (2403)
  orientacao        ← votacoesOrientacoes-2014.csv (1429)
  orientacao        ← votacoesOrientacoes-2015.csv (5018)
  orientacao        ← votacoesOrientacoes-2016.csv (4895)
  orientacao        ← votacoesOrientacoes-2017.csv (4865)
  orientacao        ← votacoesOrientacoes-2018.csv (2935)
  orientacao        ← votacoesOrientacoes-2019.csv (7085)
  orientacao        ← votacoesOrientacoes-2020.csv (9352)
  orientacao        ← votacoesOrientacoes-2021.csv (22415)
  orientacao        ← votacoesOrientacoes-2022.csv (14415)
  orientacao        ← votacoesOrientacoes-2023.csv (4359)
  orientacao        ← votacoesOrientacoes-2024.csv (4361)
  orientacao        ← votacoesOrientacoes-2025.csv (4947)
  orientacao        ← votacoesOrientacoes-2026.csv (1248)
[OK] orientacao       — 100632 total

  autoria           ← proposicoesAutores-1990.csv (2688)
  autoria           ← proposicoesAutores-1991.csv (4630)
  autoria           ← proposicoesAutores-1992.csv (3165)
  autoria           ← proposicoesAutores-1993.csv (3003)
  autoria           ← proposicoesAutores-1994.csv (2125)
  autoria           ← proposicoesAutores-1995.csv (5217)
  autoria           ← proposicoesAutores-1996.csv (3684)
  autoria           ← proposicoesAutores-1997.csv (4559)
  autoria           ← proposicoesAutores-1998.csv (3670)
  autoria           ← proposicoesAutores-1999.csv (9342)
  autoria           ← proposicoesAutores-2000.csv (10202)
  autoria           ← proposicoesAutores-2001.csv (19022)
  autoria           ← proposicoesAutores-2002.csv (26001)
  autoria           ← proposicoesAutores-2003.csv (220186)
  autoria           ← proposicoesAutores-2004.csv (75915)
  autoria           ← proposicoesAutores-2005.csv (74785)
  autoria           ← proposicoesAutores-2006.csv (47693)
  autoria           ← proposicoesAutores-2007.csv (53587)
  autoria           ← proposicoesAutores-2008.csv (128554)
  autoria           ← proposicoesAutores-2009.csv (43779)
  autoria           ← proposicoesAutores-2010.csv (21891)
  autoria           ← proposicoesAutores-2011.csv (39850)
  autoria           ← proposicoesAutores-2012.csv (27924)
  autoria           ← proposicoesAutores-2013.csv (42882)
  autoria           ← proposicoesAutores-2014.csv (21271)
  autoria           ← proposicoesAutores-2015.csv (55740)
  autoria           ← proposicoesAutores-2016.csv (34069)
  autoria           ← proposicoesAutores-2017.csv (62532)
  autoria           ← proposicoesAutores-2018.csv (21783)
  autoria           ← proposicoesAutores-2019.csv (127849)
  autoria           ← proposicoesAutores-2020.csv (55751)
  autoria           ← proposicoesAutores-2021.csv (76391)
  autoria           ← proposicoesAutores-2022.csv (43742)
  autoria           ← proposicoesAutores-2023.csv (164933)
